Version 4
SHEET 1 1636 728
WIRE 992 -768 464 -768
WIRE 1248 -768 1056 -768
WIRE 784 -656 768 -656
WIRE 912 -656 864 -656
WIRE 1248 -656 1248 -768
WIRE 1248 -656 976 -656
WIRE -48 -592 -80 -592
WIRE 64 -592 16 -592
WIRE 208 -592 144 -592
WIRE -80 -496 -80 -592
WIRE -80 -496 -96 -496
WIRE -48 -496 -80 -496
WIRE 80 -496 16 -496
WIRE 208 -496 208 -592
WIRE 208 -496 80 -496
WIRE 304 -496 208 -496
WIRE 352 -496 304 -496
WIRE 464 -496 464 -768
WIRE 464 -496 352 -496
WIRE 528 -496 464 -496
WIRE 768 -496 768 -656
WIRE 768 -496 624 -496
WIRE 800 -496 768 -496
WIRE 1008 -496 960 -496
WIRE 1184 -496 1008 -496
WIRE 1248 -496 1248 -656
WIRE 1248 -496 1184 -496
WIRE 1408 -496 1248 -496
WIRE 1504 -496 1408 -496
WIRE 1568 -496 1504 -496
WIRE 1008 -480 1008 -496
WIRE 1184 -464 1184 -496
WIRE 80 -432 80 -496
WIRE 352 -432 352 -496
WIRE 368 -432 352 -432
WIRE 464 -432 448 -432
WIRE 576 -432 464 -432
WIRE 208 -416 208 -496
WIRE 576 -400 576 -432
WIRE -96 -368 -96 -416
WIRE 880 -368 880 -400
WIRE 880 -368 768 -368
WIRE 1008 -368 1008 -400
WIRE 1008 -368 880 -368
WIRE 1184 -368 1184 -400
WIRE 1184 -368 1008 -368
WIRE 1248 -368 1248 -496
WIRE 1408 -368 1408 -496
WIRE 1568 -368 1568 -496
WIRE 464 -352 464 -432
WIRE 768 -336 768 -368
WIRE 880 -336 880 -368
WIRE 576 -304 576 -336
WIRE -1296 -288 -1408 -288
WIRE -1168 -288 -1296 -288
WIRE -1024 -288 -1168 -288
WIRE -976 -288 -1024 -288
WIRE -640 -288 -896 -288
WIRE -496 -288 -640 -288
WIRE -272 -288 -496 -288
WIRE 80 -288 80 -352
WIRE 80 -288 -96 -288
WIRE 208 -288 208 -352
WIRE 208 -288 80 -288
WIRE -1408 -256 -1408 -288
WIRE -272 -256 -272 -288
WIRE -272 -256 -384 -256
WIRE -1296 -240 -1296 -288
WIRE -1168 -240 -1168 -288
WIRE -496 -240 -496 -288
WIRE -384 -224 -384 -256
WIRE -272 -224 -272 -256
WIRE 80 -192 80 -288
WIRE 464 -192 464 -288
WIRE 464 -192 80 -192
WIRE 576 -192 576 -240
WIRE 576 -192 464 -192
WIRE 768 -192 768 -272
WIRE 768 -192 576 -192
WIRE 880 -192 880 -256
WIRE 880 -192 768 -192
WIRE 1248 -192 1248 -304
WIRE 1248 -192 880 -192
WIRE 1344 -192 1248 -192
WIRE 1408 -192 1408 -304
WIRE 1408 -192 1344 -192
WIRE 1488 -192 1408 -192
WIRE 1568 -192 1568 -288
WIRE 1568 -192 1488 -192
WIRE -640 -176 -640 -288
WIRE 1488 -176 1488 -192
WIRE -1408 -144 -1408 -176
WIRE -1296 -144 -1296 -176
WIRE -1296 -144 -1408 -144
WIRE -1168 -144 -1168 -176
WIRE -1168 -144 -1296 -144
WIRE -1296 -128 -1296 -144
WIRE -496 -128 -496 -160
WIRE -48 -128 -96 -128
WIRE 80 -128 80 -192
WIRE 80 -128 16 -128
WIRE 208 -128 80 -128
WIRE 768 -128 768 -192
WIRE 880 -128 880 -192
WIRE -384 -112 -384 -144
WIRE -272 -112 -272 -144
WIRE -272 -112 -384 -112
WIRE 1248 -112 1248 -192
WIRE 1568 -112 1568 -192
WIRE 208 -96 208 -128
WIRE 1408 -96 1408 -192
WIRE -640 -64 -640 -96
WIRE -640 -64 -1216 -64
WIRE 80 -64 80 -128
